"","x"
"1",2.41136534330533
"2",0.160788101051603
"3",-0.852170840026185
"4",0.151015507742774
"5",1.83608447782819
"6",2.04009954532107
"7",3.67565779089456
"8",-0.917911710176029
"9",1.91326781538484
"10",0.881352101064121
"11",0.231931645865167
"12",3.57760718265561
"13",0.78438449061566
"14",1.28454895919386
"15",0.244878593737211
"16",0.577132743585018
"17",-0.777757806862474
"18",0.111587597636465
"19",3.30348246212605
"20",-0.4875932179261
"21",-0.0263637293216198
"22",-1.02019649770584
"23",1.24905859403249
"24",-0.00378574236356216
"25",1.41417110129902
"26",-0.0565820339509976
"27",-0.604433559200565
"28",-0.492161509346254
"29",1.2495806686052
"30",0.473450183639554
"31",-2.00412105361464
"32",1.97476963634463
"33",2.66508448490643
"34",2.22843790951143
"35",-1.94983841024306
"36",-1.45136610301124
"37",0.969795779374847
"38",1.08376348737017
"39",-0.909914718525914
"40",-1.5853909198276
"41",2.14842365918805
"42",-0.532905774845957
"43",1.06112479373776
"44",1.70241671625139
"45",0.372587848819554
"46",3.83149569564144
"47",0.320616050448975
"48",0.448130657599766
"49",-0.496907589502565
"50",2.52135642332998
"51",-3.41770441326974
"52",-0.224569267273152
"53",1.10350732596515
"54",-0.0990298688420637
"55",-0.82942907732327
"56",1.37843084598103
"57",-2.38802231793444
"58",0.132107032475395
"59",-0.0763044054321125
"60",1.42023698843152
"61",-1.04742990198965
"62",0.494584230507841
"63",3.05102129709673
"64",1.95264648852268
"65",-0.465806943933203
"66",1.7739669085156
"67",-1.22321623647563
"68",1.08128671305576
"69",2.34596331479263
"70",1.08710218922928
"71",5.70313011070269
"72",0.411943519791202
"73",2.08920736187429
"74",-2.19863298067894
"75",0.0842868621246963
"76",-0.951382199091775
"77",-0.0182459650281793
"78",-0.800635588480429
"79",0.876540145805304
"80",1.47238172521586
"81",-2.96544239243725
"82",-0.145537711634817
"83",-1.02205193833797
"84",1.76006735179895
"85",0.487390538434807
"86",-1.23986687157713
"87",0.415690769948435
"88",-0.762696377754775
"89",0.355556211787407
"90",-2.00722282720282
"91",1.28741778067057
"92",-0.667449968517516
"93",-2.48424257339841
"94",1.02868815042504
"95",-1.72057025835899
"96",2.98477557339064
"97",4.93422871659789
"98",-1.03810843456839
"99",1.33464618674518
"100",1.91714731250736
"101",-1.71160152680031
"102",0.115461785711306
"103",1.6257312084737
"104",2.77319053517695
"105",-0.66107771233265
"106",-1.82019593836732
"107",-1.26746101372799
"108",-1.48883667673226
"109",-1.38250263860247
"110",-1.68191098299815
"111",-0.165735336687832
"112",0.318739776267655
"113",3.18825425485832
"114",-1.09343517184839
"115",0.549872553626755
"116",1.1631798361385
"117",2.5493170727651
"118",0.427151404815636
"119",-1.45933805129114
"120",0.695640409067013
"121",-0.421105011805612
"122",0.193965634644547
"123",1.05877103188147
"124",2.01966511684731
"125",3.11101396484717
"126",0.633080409682152
"127",-0.0207794329436109
"128",0.653844035930853
"129",3.59861805020154
"130",0.893570519000882
"131",-3.04421893557344
"132",1.06803594184052
"133",0.260004534459094
"134",-0.30057305554501
"135",2.73277875388241
"136",-0.137817753968623
"137",-1.40622471028478
"138",2.11219662176098
"139",-0.890419219011605
"140",0.796869846876878
"141",2.19038474597141
"142",-0.308931200262855
"143",-0.563725871716491
"144",1.34870071067378
"145",-0.3483217125862
"146",-1.18970463269842
"147",-0.460070199235903
"148",1.09352048029466
"149",-3.34822694559339
"150",3.27729467170678
"151",1.83134133456225
"152",-2.72323946991763
"153",2.13592922455988
"154",0.140584416038709
"155",-0.140119135652924
"156",3.79013399135276
"157",1.08858737691329
"158",1.91220909079202
"159",0.759428195623728
"160",-0.499920614703637
"161",0.627376093416754
"162",0.455435595137761
"163",0.986275846746381
"164",-1.39688063879042
"165",2.40277687833335
"166",0.597664992058673
"167",-1.34008909883129
"168",0.298934478549419
"169",-2.34309388252958
"170",-3.24518177636393
"171",-0.579644872233191
"172",0.977969871344355
"173",0.162771996020596
"174",0.989360253571476
"175",-1.29591141388002
"176",0.577843214562963
"177",-0.116288142335403
"178",0.0447021940860357
"179",-0.629681809827383
"180",-0.123119009541482
"181",0.912398163938534
"182",-1.99276832524765
"183",-3.08750998342316
"184",0.786292290221812
"185",0.56438586802562
"186",1.2092915442546
"187",-0.520343687689616
"188",0.303150072885754
"189",0.125750138564417
"190",1.09093685773479
"191",0.115962465939405
"192",2.13416871978307
"193",1.00465075313919
"194",0.375911845450977
"195",-0.92060260563285
"196",-1.85063224201732
"197",0.491887778194586
"198",-0.355914302413566
"199",-2.52639745822126
"200",3.04533251215305
"201",1.74946373957955
"202",1.5161097670557
"203",5.36046728800268
"204",-1.56786872042792
"205",0.30531790445058
"206",-1.02803771737529
