x1,x2,y
0.381007732579963,-1.3263821203948407,0
-0.937228931178026,-1.2394057849540159,0
0.7745137423827959,0.5795959625951528,1
1.2220562450953998,-0.30042801609962666,1
-0.171122010768348,1.0996212631360338,1
0.3985089663114558,-0.7513839439560621,1
0.9856450362772011,0.1273002069442315,1
0.8229307216854331,-0.7306310607116975,1
0.1570821090086969,0.5807128159869519,0
-0.962808445180664,1.4713870454239752,0
-1.1311117711644945,-1.019278662277439,0
1.2722033920535556,1.1646127914995823,0
0.002750717443167794,0.060543016983857445,0
-0.45838148765215014,0.2218292315679904,0
-1.0318088754357055,-0.32209286511587587,1
0.8207134588920102,0.9657931577851224,1
0.7418596467276517,0.3266838616824004,1
-0.16439950509171597,-0.32243917732878624,0
1.077358219460523,-0.254337675198788,1
0.969538698013884,0.2999267549137956,1
0.4931129126947851,-0.1240621796710557,0
-0.6858146568156436,-1.246640152835984,0
-1.3631253753104613,1.2967214681562056,0
-0.26162296675762753,0.2798178279286798,0
-0.18842481608334483,0.6283386915430977,0
-0.4612213847055471,0.6651968423286605,1
-0.4376560979255859,1.3594648760965748,0
-0.16184561675497822,1.4626684764971936,0
0.9720875359610437,-1.0744011548568655,0
-1.442709479312319,-0.8096776080903982,0
1.436347746899476,0.4258288862195636,0
-0.5822524420999844,-0.9793540017851103,1
1.2171056692605537,1.2766611786941637,0
-1.0912538436074954,-0.15518405531720125,1
0.6132615794001235,-0.4088942327826368,1
-0.6902218283101047,-0.3972293747838491,1
-0.16910907073007397,-0.6765073982674727,0
-1.2962955339208335,1.0556764509822645,0
1.0796061583210466,1.3169430554984491,0
-1.0376003440651134,-1.2489404077148132,0
1.0270188513435414,-0.4816290628455082,1
0.8727083059314444,-0.7133220118046577,1
-0.6599758119017789,1.2453095777019785,0
-0.5143317264540895,1.3872487956340618,0
-0.6595287172256501,-0.028253806194943554,0
-0.28454456034065423,0.05548163338479961,0
1.2325781805803446,-1.4301487476743264,0
-0.2623263633302453,1.139146851571038,1
0.45978998620739064,1.4622397608228122,0
1.251037743231068,-0.6529211981767113,0
0.36526889941643126,0.5786135885881327,0
1.1579095196085816,0.12535551976913228,1
0.577539731214304,1.2374742950248758,0
-1.300388878042157,1.0897683430021976,0
-0.8753168192429842,-0.5077064170321524,1
-0.23918823197121952,-1.4187502192179464,0
0.9804767214029937,-1.4108327245962102,0
0.6833605560206344,-0.9368361827694317,1
-0.4295727986798825,-1.2791834114587277,0
1.2209694411523202,0.723908966981794,0
0.7609356949927184,-0.8538939061260484,1
-1.1122485204772534,1.0520724247098334,0
-0.7471814769136822,0.08291819131307632,1
1.3449549704090509,1.4939521399156686,0
-0.47740748067957783,-0.4190319998515375,0
-0.30359020211911325,-0.2136939798319073,0
-1.4193868389995974,-0.6926346940496635,0
1.0478723014912097,-0.9576448474834743,0
0.16899115949634913,-0.2039861048623739,0
0.12998951484376597,-0.38905501506933815,0
-1.4707349346886178,1.2880046668319989,0
-1.4258449029329126,-1.2746152249795983,0
-0.6416098350955353,-0.08137743320769442,0
