,District,Trump16 margin,Obama12 margin,HouseDem18 margin,HouseDemAvg margin,RPT,Incumbent party,Safety,HouseDem20 margin,House20 winner,Govtrack ideology,last_name
0,AK-AL,0.15199999999999997,-0.14099999999999993,-0.06584776337333342,-0.165514411047347,0.51,R,Vulnerable,-0.264,Rep,0.5767421099262751,b'Young'
1,AL-1,0.294,-0.244,-0.26379849721989806,-0.6426561460835089,0.88,R,Safe,-0.36000000000000004,Rep,0.7680965801088768,b'Byrne'
2,AL-2,0.31900000000000006,-0.265,-0.22962471820713432,-0.2331902505960815,0.94,R,Safe,-0.307,Rep,0.5549870798941844,b'Roby'
3,AL-3,0.33,-0.255,-0.2749886811978527,-0.3051662731442618,0.76,R,Safe,-0.37800000000000006,Rep,0.5924983760943531,b'Rogers'
4,AL-4,0.6300000000000001,-0.508,-0.5964566673449684,-0.7620510545677303,0.91,R,Safe,-0.658,Rep,0.59934162787387,b'Aderholt'
5,AL-5,0.3340000000000001,-0.29,-0.22125421505104093,-0.4002457106674523,0.39,R,Safe,-1.0,Rep,0.7295286843978798,b'Brooks'
6,AL-6,0.44699999999999995,-0.49599999999999994,-0.38407203012273294,-0.4562007554773515,0.84,R,Safe,-0.971,Rep,0.6476621407399803,b'Palmer'
7,AL-7,-0.412,0.45300000000000007,0.9780453894260506,0.8658834419150097,0.7,D,Safe,1.0,Dem,0.32155966694813914,b'Sewell'
8,AR-1,0.348,-0.24700000000000003,-0.40174911177917466,-0.41104586851518043,1.0,R,Safe,-1.0,Rep,0.6961703414396823,b'Crawford'
9,AR-2,0.10699999999999996,-0.11800000000000005,-0.06308861998082488,-0.1295131813454215,0.95,R,Vulnerable,-0.11200000000000004,Rep,0.6817686195002942,b'Hill'
10,AR-3,0.314,-0.33899999999999997,-0.3211250805370296,-0.6618739664742745,1.0,R,Safe,-0.327,Rep,0.6084235867093667,b'Womack'
11,AR-4,0.32900000000000007,-0.259,-0.35509439119145697,-0.3610770701206085,0.92,R,Safe,-0.41999999999999993,Rep,0.7399911539866878,b'Westerman'
12,AZ-1,0.011000000000000015,-0.025,0.07687653379132553,0.0596318760092914,1.0,D,Vulnerable,0.03400000000000003,Dem,0.4603826293056333,b'O\xe2\x80\x99Halleran'
13,AZ-2,-0.04899999999999999,-0.015,0.09490671489570024,-0.009150258539327563,0.93,D,Safe,0.1130000000000001,Dem,0.34568512659031786,b'Kirkpatrick'
14,AZ-3,-0.299,0.245,0.27730923918492856,0.39717013249770855,1.0,D,Safe,0.2919999999999999,Dem,0.07033587246696786,b'Grijalva'
